URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Client Port,Remote Address,Remote Port,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Handshake Size (bytes),Request Header Size (bytes),Request Body Size (bytes),Response Handshake Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
https://www.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50176,www.googleapis.com/142.251.42.10,443,,01 Nov 2023 12:32:19,,,,152364,3,71,,,,,0.0029296875,,,558,0,0,,0,0,,
https://www.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50175,www.googleapis.com/172.217.160.202,443,,01 Nov 2023 12:32:19,,,,152364,3,71,114,,,,0.045898438,,,1122,0,3762,272,0,2120,,
https://rr5---sn-cvh76nl6.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,60092,rr5---sn-cvh76nl6.gvt1.com/173.194.154.202,443,,01 Nov 2023 12:32:20,,,01 Nov 2023 12:32:20,403,2,23,109,,,,408.02832,,,1040,0,851,260,0,166231,,
https://drivefrontend-pa.googleapis.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50180,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:20,,,01 Nov 2023 12:34:32,132288,2,61,127,,,,0.068359375,,,1040,0,1948,260,0,6029,,
https://rr2---sn-cvh76nes.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,60106,rr2---sn-cvh76nes.gvt1.com/173.194.14.39,443,,01 Nov 2023 12:32:20,,,01 Nov 2023 12:32:21,379,1,30,105,,,,175.14648,,,1040,0,914,260,0,65760,,
https://www.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50191,www.googleapis.com/142.251.42.10,443,,01 Nov 2023 12:32:22,,,,149359,6,28,,,,,0.0029296875,,,517,0,0,,0,0,,
https://www.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50192,www.googleapis.com/142.251.42.10,443,,01 Nov 2023 12:32:22,,,,149359,3,39,,,,,0.0029296875,,,517,0,0,,0,0,,
https://www.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50193,www.googleapis.com/142.251.42.10,443,,01 Nov 2023 12:32:22,,,,149359,1,44,,,,,0.0029296875,,,517,0,0,,0,0,,
https://www.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50188,www.googleapis.com/142.251.42.10,443,,01 Nov 2023 12:32:22,,,,149360,2,69,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50187,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149360,2,48,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50190,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149360,10,47,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50184,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149360,3,45,,,,,0.0029296875,,,571,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50186,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149360,1,55,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50185,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149359,6,27,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50189,drivefrontend-pa.googleapis.com/142.250.192.42,443,,01 Nov 2023 12:32:22,,,,149359,9,30,,,,,0.0029296875,,,517,0,0,,0,0,,
https://drivefrontend-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/127.0.0.1,50183,drivefrontend-pa.googleapis.com/142.250.67.234,443,,01 Nov 2023 12:32:22,,,,149359,3,56,,,,,0.0029296875,,,517,0,0,,0,0,,
https://configuration.apple.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50205,configuration.apple.com/23.201.220.26,443,,01 Nov 2023 12:32:24,,,01 Nov 2023 12:32:55,31035,53,48,127,,,,0.30664062,,,1040,0,562,260,0,7883,,
https://rr2---sn-cvh76nll.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,42140,rr2---sn-cvh76nll.gvt1.com/173.194.52.167,443,,01 Nov 2023 12:32:25,,,01 Nov 2023 12:32:25,356,1,32,51,,,,1013.249,,,1040,0,850,260,0,367224,,
https://rr5---sn-cvh7kn6s.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,42150,rr5---sn-cvh7kn6s.gvt1.com/172.217.141.74,443,,01 Nov 2023 12:32:26,,,01 Nov 2023 12:32:26,356,2,39,67,,,,514.8096,,,1040,0,914,260,0,185457,,
https://rr3---sn-cvh7kn6d.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,42152,rr3---sn-cvh7kn6d.gvt1.com/74.125.158.40,443,,01 Nov 2023 12:32:26,,,01 Nov 2023 12:32:27,841,334,38,78,,,,92.694336,,,1040,0,914,260,0,77613,,
https://rr2---sn-cvh76ner.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,42166,rr2---sn-cvh76ner.gvt1.com/74.125.169.71,443,,01 Nov 2023 12:32:27,,,01 Nov 2023 12:32:28,591,277,39,84,,,,88.927734,,,1040,0,915,260,0,51603,,
https://ssl.google-analytics.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/192.168.1.174,42178,ssl.google-analytics.com/142.250.183.136,443,,01 Nov 2023 12:32:28,,,,143140,44,38,,,,,9.765625E-4,,,190,0,0,,0,0,,
https://rr2---sn-cvh76ney.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,42190,rr2---sn-cvh76ney.gvt1.com/74.125.169.103,443,,01 Nov 2023 12:32:28,,,01 Nov 2023 12:32:31,2719,58,22,63,,,,3382.29,,,1040,0,928,260,0,9414935,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50213,music.youtube.com/142.250.183.46,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:32:33,,,01 Nov 2023 12:32:33,809,64,96,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50215,music.youtube.com/142.250.183.46,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:32:34,,,01 Nov 2023 12:32:34,220,17,37,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50218,music.youtube.com/172.217.160.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:32:34,,,01 Nov 2023 12:32:34,155,60,69,,,,,0.0,,,,0,,,0,,,
https://app-measurement.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,46902,app-measurement.com/142.250.66.14,443,,01 Nov 2023 12:32:34,,,,137103,227,673,179,,,,0.040039062,,,1608,0,2301,390,0,1355,,
https://firebaseinstallations.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,46912,firebaseinstallations.googleapis.com/142.251.42.74,443,,01 Nov 2023 12:32:35,,,,135973,109,104,,,,,0.0029296875,,,517,0,0,,0,0,,
https://notifications-pa.googleapis.com,RECEIVED_RESPONSE_HEADER,200,https,CONNECT,,/192.168.1.174,46918,notifications-pa.googleapis.com/142.251.42.106,443,,01 Nov 2023 12:32:35,,,,135702,104,198,,,,,0.0029296875,,,517,0,0,,0,0,,
https://play.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,46924,play.googleapis.com/142.250.77.170,443,,01 Nov 2023 12:32:36,,,,135353,143,106,313,,,,0.06933594,,,1040,0,1225,260,0,7130,,
https://android.apis.google.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,46942,android.apis.google.com/142.250.192.78,443,,01 Nov 2023 12:32:37,,,,134169,107,31,152,,,,0.0546875,,,1096,0,3822,272,0,2339,,
https://rr3---sn-cvh7knzy.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,46930,rr3---sn-cvh7knzy.gvt1.com/172.217.140.8,443,,01 Nov 2023 12:32:37,,,01 Nov 2023 12:32:47,9911,325,35,101,,,,675.03125,,,1040,0,901,260,0,6848602,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50226,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:32:40,,,01 Nov 2023 12:32:45,4556,79,4036,,,,,0.0,,,,0,,,0,,,
https://rr3---sn-cvh76nlk.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,46956,rr3---sn-cvh76nlk.gvt1.com/172.217.136.104,443,,01 Nov 2023 12:32:44,,,01 Nov 2023 12:32:56,12361,186,168,517,,,,254.84375,,,1040,0,928,260,0,3223499,,
https://stocks-data-service.apple.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50227,stocks-data-service.apple.com/23.46.187.8,443,,01 Nov 2023 12:32:44,,,01 Nov 2023 12:33:13,28874,231,184,265,,,,1.2050781,,,1040,0,1951,260,0,32381,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50231,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:32:45,,,01 Nov 2023 12:32:46,875,153,38,,,,,0.0,,,,0,,,0,,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50233,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:32:46,,,01 Nov 2023 12:32:55,8906,3300,516,,,,,0.0,,,,0,,,0,,,
https://rr1---sn-cvh76nls.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,54868,rr1---sn-cvh76nls.gvt1.com/173.194.154.134,443,,01 Nov 2023 12:32:57,,,01 Nov 2023 12:32:57,389,21,23,81,,,,371.22363,,,1040,0,851,260,0,145721,,
https://rr5---sn-cvh76nld.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,43646,rr5---sn-cvh76nld.gvt1.com/173.194.154.234,443,,01 Nov 2023 12:33:02,,,01 Nov 2023 12:33:03,1203,255,43,374,,,,136.68945,,,1040,0,851,260,0,166234,,
https://rr3---sn-cvh76nl6.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,43660,rr3---sn-cvh76nl6.gvt1.com/173.194.154.200,443,,01 Nov 2023 12:33:03,,,01 Nov 2023 12:33:09,5422,62,24,117,,,,563.876,,,1040,0,929,260,0,3128483,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50239,music.youtube.com/142.250.183.206,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:08,,,01 Nov 2023 12:33:10,1820,79,129,,,,,0.0,,,,0,,,0,,,
https://rr2---sn-cvh7knzd.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,43668,rr2---sn-cvh7knzd.gvt1.com/172.217.136.167,443,,01 Nov 2023 12:33:10,,,01 Nov 2023 12:33:11,889,307,127,131,,,,37.839844,,,1040,0,915,260,0,32232,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50241,music.youtube.com/142.250.182.238,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:10,,,01 Nov 2023 12:33:11,227,21,167,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50244,music.youtube.com/142.250.182.238,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:11,,,01 Nov 2023 12:33:11,145,71,32,,,,,0.0,,,,0,,,0,,,
https://configuration.apple.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50246,configuration.apple.com/23.201.220.26,443,,01 Nov 2023 12:33:11,,,01 Nov 2023 12:33:42,31617,124,62,275,,,,0.30078125,,,1040,0,562,260,0,7907,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50248,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:33:13,,,01 Nov 2023 12:33:13,405,95,34,,,,,0.0,,,,0,,,0,,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50250,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:33:13,,,01 Nov 2023 12:33:14,353,64,156,,,,,0.0,,,,0,,,0,,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50252,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:33:14,,,01 Nov 2023 12:33:14,183,98,41,,,,,0.0,,,,0,,,0,,,
https://rr2---sn-cvh7kney.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,57388,rr2---sn-cvh7kney.gvt1.com/173.194.52.7,443,,01 Nov 2023 12:33:16,,,01 Nov 2023 12:33:19,2708,1317,51,398,,,,415.70508,,,1040,0,849,260,0,1150600,,
https://rr1---sn-cvhelnls.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,57402,rr1---sn-cvhelnls.gvt1.com/172.217.141.134,443,,01 Nov 2023 12:33:19,,,01 Nov 2023 12:33:22,2086,88,26,265,,,,327.22266,,,1040,0,914,260,0,696756,,
https://rr2---sn-cvh76nlk.gvt1.com,CONNECTING,0,https,CONNECT,,/192.168.1.174,46500,rr2---sn-cvh76nlk.gvt1.com/172.217.136.103,443,,01 Nov 2023 12:33:22,,,,88743,87,,,,,,0.0,,,,0,,,,,,
https://rr2---sn-cvh76nlk.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,46500,rr2---sn-cvh76nlk.gvt1.com/172.217.136.103,443,,01 Nov 2023 12:33:22,,,01 Nov 2023 12:33:29,6284,87,2813,225,,,,24.07129,,,1040,0,914,260,0,152685,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50257,music.youtube.com/142.250.183.46,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:27,,,01 Nov 2023 12:33:28,1328,374,293,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50259,music.youtube.com/172.217.160.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:28,,,01 Nov 2023 12:33:28,106,51,23,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50261,music.youtube.com/142.250.182.206,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:28,,,01 Nov 2023 12:33:29,415,41,308,,,,,0.0,,,,0,,,0,,,
https://rr3---sn-cvh76nlz.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,46502,rr3---sn-cvh76nlz.gvt1.com/173.194.154.168,443,,01 Nov 2023 12:33:29,,,01 Nov 2023 12:33:54,24642,75,36,197,,,,3424.336,,,1040,0,928,260,0,86405450,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50264,music.youtube.com/172.217.160.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:45,,,01 Nov 2023 12:33:45,48,4,26,,,,,0.0,,,,0,,,0,,,
https://ocsp2.apple.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50266,ocsp2.apple.com/17.253.61.205,443,,01 Nov 2023 12:33:45,,,,65819,54,62,,,,,0.0068359375,,,517,0,0,,0,0,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50267,music.youtube.com/172.217.174.78,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:45,,,01 Nov 2023 12:33:45,36,1,33,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50269,music.youtube.com/172.217.174.78,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:33:45,,,01 Nov 2023 12:33:45,26,1,22,,,,,0.0,,,,0,,,0,,,
https://gateway.icloud.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50272,gateway.icloud.com/17.248.239.65,443,,01 Nov 2023 12:33:54,,,01 Nov 2023 12:34:24,30397,56,25,37,,,,0.3408203,,,1040,0,2069,260,0,7248,,
https://configuration.apple.com,COMPLETE,200,https,CONNECT,,/127.0.0.1,50275,configuration.apple.com/23.201.220.26,443,,01 Nov 2023 12:33:59,,,01 Nov 2023 12:34:30,30680,56,47,112,,,,0.3095703,,,1040,0,562,260,0,7883,,
https://android.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,41890,android.googleapis.com/142.250.192.106,443,,01 Nov 2023 12:34:02,,,,49310,42,21,,,,,0.0146484375,,,781,0,0,,0,0,,
https://android.googleapis.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/192.168.1.174,41904,android.googleapis.com/142.250.192.106,443,,01 Nov 2023 12:34:04,,,,47330,2,24,,,,,0.015625,,,781,0,0,,0,0,,
https://mail.google.com,RECEIVING_REQUEST_BODY,200,https,CONNECT,,/127.0.0.1,50279,mail.google.com/172.217.174.229,443,,01 Nov 2023 12:34:05,,,,45763,53,25,,,,,0.0107421875,,,517,0,0,,0,0,,
https://rr2---sn-cvh76nlz.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,41914,rr2---sn-cvh76nlz.gvt1.com/173.194.154.167,443,,01 Nov 2023 12:34:09,,,01 Nov 2023 12:34:10,387,7,24,68,,,,1714.6865,,,1040,0,901,260,0,677309,,
https://rr4---sn-cvhelnll.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,41920,rr4---sn-cvhelnll.gvt1.com/172.217.141.105,443,,01 Nov 2023 12:34:10,,,01 Nov 2023 12:34:10,797,290,23,287,,,,201.30371,,,1040,0,851,260,0,162139,,
https://rr2---sn-cvh7knzk.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,41934,rr2---sn-cvh7knzk.gvt1.com/172.217.136.199,443,,01 Nov 2023 12:34:11,,,01 Nov 2023 12:34:11,886,124,23,60,,,,3791.4873,,,1040,0,928,260,0,3437652,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50284,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:34:14,,,01 Nov 2023 12:34:14,136,51,32,,,,,0.0,,,,0,,,0,,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50286,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:34:14,,,01 Nov 2023 12:34:14,30,3,23,,,,,0.0,,,,0,,,0,,,
https://chat.google.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50288,chat.google.com/142.250.183.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://chat.google.com - connection dropped,01 Nov 2023 12:34:14,,,01 Nov 2023 12:34:14,28,1,24,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50290,music.youtube.com/172.217.160.174,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:15,,,01 Nov 2023 12:34:15,27,3,22,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50292,music.youtube.com/172.217.174.78,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:15,,,01 Nov 2023 12:34:16,26,2,22,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50294,music.youtube.com/172.217.174.78,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:16,,,01 Nov 2023 12:34:16,25,2,22,,,,,0.0,,,,0,,,0,,,
https://rr5---sn-cvh7knll.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,49100,rr5---sn-cvh7knll.gvt1.com/74.125.169.170,443,,01 Nov 2023 12:34:17,,,01 Nov 2023 12:34:18,964,359,25,104,,,,370.01758,,,1040,0,850,260,0,363108,,
https://rr1---sn-cvh76nlk.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,49108,rr1---sn-cvh76nlk.gvt1.com/172.217.136.102,443,,01 Nov 2023 12:34:19,,,01 Nov 2023 12:34:20,1595,1,22,48,,,,4727.2627,,,1040,0,929,260,0,7718715,,
https://rr2---sn-cvh7knll.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,57990,rr2---sn-cvh7knll.gvt1.com/74.125.169.167,443,,01 Nov 2023 12:34:27,,,01 Nov 2023 12:34:38,10540,329,35,210,,,,6413.9756,,,1040,0,928,260,0,69223557,,
https://rr2---sn-cvh76nl7.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,52228,rr2---sn-cvh76nl7.gvt1.com/173.194.14.231,443,,01 Nov 2023 12:34:38,,,01 Nov 2023 12:34:38,175,2,24,45,,,,144.54785,,,1040,0,915,260,0,23688,,
https://rr5---sn-cvh76nl6.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,52236,rr5---sn-cvh76nl6.gvt1.com/173.194.154.202,443,,01 Nov 2023 12:34:39,,,01 Nov 2023 12:34:39,331,100,22,38,,,,213.13477,,,1040,0,915,260,0,70026,,
https://rr3---sn-cvhelnls.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,52246,rr3---sn-cvhelnls.gvt1.com/172.217.141.136,443,,01 Nov 2023 12:34:39,,,01 Nov 2023 12:34:40,562,1,35,57,,,,4716.088,,,1040,0,910,260,0,2711842,,
https://rr2---sn-cvh76ner.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,52252,rr2---sn-cvh76ner.gvt1.com/74.125.169.71,443,,01 Nov 2023 12:34:40,,,01 Nov 2023 12:34:40,340,2,24,44,,,,1543.8125,,,1040,0,850,260,0,535344,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50303,music.youtube.com/142.250.183.206,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:46,,,01 Nov 2023 12:34:46,28,1,23,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50305,music.youtube.com/142.250.183.14,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:46,,,01 Nov 2023 12:34:46,25,1,23,,,,,0.0,,,,0,,,0,,,
https://music.youtube.com,BLOCKED,200,https,CONNECT,,/127.0.0.1,50307,music.youtube.com/142.250.183.14,443,com.xk72.proxy.ProxyAbortException: Blocked CONNECT https://music.youtube.com - connection dropped,01 Nov 2023 12:34:46,,,01 Nov 2023 12:34:46,24,2,22,,,,,0.0,,,,0,,,0,,,
https://rr4---sn-cvh76nl7.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,48216,rr4---sn-cvh76nl7.gvt1.com/173.194.14.233,443,,01 Nov 2023 12:34:48,,,01 Nov 2023 12:34:48,371,1,22,43,,,,454.0752,,,1040,0,850,260,0,170355,,
https://rr2---sn-cvh76nlk.gvt1.com,COMPLETE,200,https,CONNECT,,/192.168.1.174,48232,rr2---sn-cvh76nlk.gvt1.com/172.217.136.103,443,,01 Nov 2023 12:34:48,,,01 Nov 2023 12:34:49,690,2,23,50,,,,5182.7188,,,1040,0,928,260,0,3659674,,
